SMILES,IC50,unit,label
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1-c1nc(nc(c1)-c1ccc(cc1)C(F)(F)F)N,0.050000001,miuM,7.301029987
Clc1ccc(cc1C=1NC(=O)N=C(C=1)c1ccc(cc1)C(F)(F)F)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C=1NC(=O)N=C(C=1)c1ccc(cc1)C(F)(F)F,0.050000001,miuM,7.301029987
S(=O)(=O)(NC(=O)c1ccc(cc1)C#CC(C)(C)C)c1ccc(OC)cc1S(=O)(=O)N,2.2,miuM,5.657577319
S(=O)(=O)(NC(=O)c1ccc(cc1)C#CC(C)(C)C)c1ccc(O)cc1S(=O)(=O)N,0.061000001,miuM,7.214670158
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4C5CCC4CC5)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4(CC4)c4ccc(F)cc4)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5OC(CC5)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCN(CC4)C4CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.001,miuM,9
Clc1c(Nc2nc3cc(C(=O)Nc4ccc(OC(F)(F)F)cc4)c(N4CCOCC4)cc3n2CC(O)(C)C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5(CC5)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4(CC4)c4ccc(F)cc4)c(N4CC(F)(F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2CC(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.001,miuM,9
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(O)(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(F)(F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Fc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(F)CC4)cc3n2C)c(F)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Fc1c(Nc2[nH]c3cc(N4CCC(F)CC4)c(cc3n2)C(=O)NC2CCC(CC2)C(F)(F)F)c(F)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(NC4CC(F)(F)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(N2CCC(CC2)C(F)(F)F)cc1)CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5C(C5)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5C(C4)COC5)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5CC(C4)C5O)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4C[C@@H]5C[C@H](C4)C5O)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCN(CC4)CC(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCOCC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCOCC4)cc3n2CC(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.001,miuM,9
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCS(=O)(=O)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.016000001,miuM,7.79587999
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5(C4)COC5)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(OC(F)F)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.001,miuM,9
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(OC)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(O)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(F)(F)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(F)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(N(C)C)cc1)CNC(=O)C(C)(C)C,0.011,miuM,7.958607315
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(Cc4nccn4C)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4Cc5n(CC4)cnc5)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCn5ncnc5C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(NCc4nccn4C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.008,miuM,8.096910013
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(=O)N(CC4)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(NCC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)Nc4ccc(cc4)C(F)(F)F)c(N4CC(NCC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(C)C4CCS(=O)(=O)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(C)C4CCS(=O)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4C5CC(OC5)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)Nc4ccc(cc4)C(F)(F)F)c(N4[C@H]5C[C@H](OC5)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(C)C4CCSC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1Nc1nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(N3CC(CC3)C(F)(F)F)cc2n1C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4C[C@H](F)CC4)cc3n2CC(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(Cc4[nH]ncn4)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(CCS(=O)(=O)C)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(O)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(F)(F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4C[C@@H](F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4C[C@H](F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3c(n2C)c(F)c(N2C[C@H](F)CC2)c(c3)C(=O)NC2CCC(CC2)C(F)(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3c(n2C)c(F)c(N2C[C@H](F)CC2)c(c3)C(=O)Nc2ccc(cc2)C(F)(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(CC#N)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(NCCCO)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.015,miuM,7.823908741
Clc1c(Nc2nc3cc(C(=O)NCC4(CCCC4)COC)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)nc3n2CC(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(OC(C)(C)C)=O,0.003,miuM,8.522878745
Clc1ccc(cc1Nc1nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(OCC(F)(F)F)cc2n1C)CNC(=O)C(C)(C)C,0.006,miuM,8.22184875
Clc1ccc(cc1Nc1nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(OCC(F)F)cc2n1C)CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)F)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1ccc(cc1Nc1nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(OCCF)cc2n1C)CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1Nc1nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(OCC(F)F)cc2n1C,0.003,miuM,8.522878745
Fc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)cc3n2C)c(F)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(OCCOC)cc1)CNC(=O)C(C)(C)C,0.01,miuM,8
Clc1ccc(cc1Nc1nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(OCC(F)F)nc2n1C)CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)nc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.006,miuM,8.22184875
Fc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)nc3n2C)c(F)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1c(Nc2nc3cc(C(=O)NCC(F)(F)F)c(N(C)C4CCCC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2[nH]c3cc(OCC(F)F)c(cc3n2)C(=O)NC2CCC(CC2)C(F)(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2[nH]c3c(n2)cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(OCC(F)(F)F)c3F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(OCC(F)(F)F)cc1)CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(C(=O)Nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C)(C)C,0.006,miuM,8.22184875
Fc1c(C(=O)Nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(OCC(F)F)cc2)c(F)ccc1CNC(=O)C(C)(C)C,0.034000002,miuM,7.468521057
Clc1c(Nc2[nH]c3nc(OCC(F)F)c(cc3n2)C(=O)NC2CCC(CC2)C(F)(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1Nc1[nH]c2nc(OCC(F)F)c(cc2n1)C(=O)NC1CCC(CC1)C(F)(F)F,0.001,miuM,9
Fc1c(Nc2[nH]c3nc(OCC(F)F)c(cc3n2)C(=O)NC2CCC(CC2)C(F)(F)F)c(F)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2[nH]c3cc(OC(F)F)c(cc3n2)C(=O)NC2CCC(CC2)C(F)(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Fc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(F)cc3n2C)c(F)ccc1CNC(=O)C(C)(C)C,0.007,miuM,8.15490196
Clc1c(C(=O)Nc2cc(C(=O)NC3CCC(CC3)C(F)(F)F)c(OCC(F)F)nc2)c(Cl)ccc1CNC(=O)C(C)(C)C,0.007,miuM,8.15490196
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(OC)cc1)CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2[nH]c3cc(F)c(cc3n2)C(=O)NC2CCC(CC2)C(F)(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2[nH]c3c(n2)cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(F)c3F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1ccc(CNC(=O)C(C)(C)C)c(OC)c1C(=O)Nc1cc2c(C=NN(C3CCC(CC3)(C)C)C2=O)cc1,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1cc2c(C=NN(C3CCC(CC3)(C)C)C2=O)cc1,0.050000001,miuM,7.301029987
Clc1ccc(cc1C(=O)Nc1cc2c(C=NN(C3CCC(CC3)(C)C)C2=O)cc1)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC(CCC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2nc(nc(NC3CCC(CC3)(C)C)c2ccc1)C(F)(F)F,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2c(ccc1)c(OC1CCC(CC1)(C)C)ncc2,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2ncnc(NC3CCC(CC3)(C)C)c2ccc1,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2ncnc(OC3CCC(CC3)(C)C)c2ccc1,0.050000001,miuM,7.301029987
Clc1ccc(cc1C(=O)Nc1c2ncnc(OC3CCC(CC3)(C)C)c2ccc1)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1c(Nc2nc3cc(C(=O)NCC(F)(F)F)c(N4CCC(CC4)C(O)(C)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)Nc4onc(c4)C(CO)(C)C)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1ccc(cc1C(=O)Nc1cc2c(C=NN(C3CCC(CC3)C(F)(F)F)C2=O)cc1)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Fc1ccc(cc1C(=O)Nc1cc2c(C=NN(C2=O)c2ccc(cc2)C(F)(F)F)cc1)CNC(=O)C(C)(C)C,0.1,miuM,7
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1cc2c(C=NN(C3CCC(CC3)C(F)(F)F)C2=O)cc1,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2nc(nc(NC3CCC(CC3)(C)C)c2ccc1)C,0.050000001,miuM,7.301029987
Clc1c(Nc2nc3cc(C(=O)NCC4CC4)c(N4CC(F)(F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1Nc1nc2cc(C(=O)NCC3CC3(C)C)c(OCC(F)F)cc2n1C)CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NCCC4CC4)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCC2CC2(C)C)c(OCC(F)F)cc1)CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1ccc(cc1Nc1nc2cc(C(=O)NCC3CC3)c(OCC(F)F)cc2n1C)CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NCC4CC4)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCC2CC2)c(OCC(F)(F)F)cc1)CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCC2CC2)c(OCC(F)F)cc1)CNC(=O)C(C)(C)C,0.013,miuM,7.886056648
Clc1ccc(cc1C(=O)Nc1cc2c(C=NN(CC3CC3)C2=O)cc1)CNC(=O)C(C)(C)C,0.1,miuM,7
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2ncnc(NC(C)C)c2ccc1,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2ncnc(OC(C)C)c2ccc1,0.050000001,miuM,7.301029987
Clc1ccc(cc1C(=O)Nc1cc2c(C=NN(C(C)C)C2=O)cc1)CNC(=O)C(C)(C)C,0.1,miuM,7
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5C(CCC5)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
